Analyzing: 1, Éistibh,_a_Luchd_an_Tighe-se
Analyzing: 2, Il_Canzoniere
195 |and a| with freq: 62.0
 
196 |the in of| with freq: 61.0
 
197 |is one of| with freq: 61.0
 
198 |a a| with freq: 61.0
 
199 |was son of| with freq: 60.0
 
200 |to with| with freq: 60.0
 
201 |that the of| with freq: 60.0
 
202 |of a of| with freq: 60.0
 
203 |the of in| with freq: 59.0
 
204 |'s of| with freq: 59.0
 
205 |was of the| with freq: 58.0
 
206 |the poem| with freq: 58.0
 
207 |at the| with freq: 58.0
 
208 |-| with freq: 58.0
 
209 |while| with freq: 57.0
 
210 |to the to| with freq: 57.0
 
211 |the a of| with freq: 57.0
 
212 |son| with freq: 57.0
 
213 |a of the of| with freq: 57.0
 
214 |, a of| with freq: 57.0
 
215 |with and| with freq: 56.0
 
216 |several| with freq: 56.0
 
217 |in in| with freq: 56.0
 
218 |is the of the| with freq: 55.0
 
219 |in the and| with freq: 54.0
 
220 |as a and| with freq: 54.0
 
221 |' the| with freq: 53.0
 
222 |to as| with freq: 52.0
 
223 |the the the| with freq: 51.0
 
224 |in to| with freq: 51.0
 
225 |'s the| with freq: 51.0
 
226 |to the of the| with freq: 50.0
 
227 |the of to| with freq: 50.0
 
228 |her| with freq: 50.0
 
229 |from the| with freq: 50.0
 
230 |are the| with freq: 50.0
 
231 |and of the| with freq: 50.0
 
232 |and a of| with freq: 50.0
 
233 |an by| with freq: 50.0
 
234 |were| with freq: 49.0
 
235 |is of and| with freq: 49.0
 
236 |by in| with freq: 49.0
 
237 |, of the| with freq: 49.0
 
238 |of in the| with freq: 48.0
 
239 |a poem by| with freq: 48.0
 
240 |Greek| with freq: 48.0
 
241 |to in| with freq: 47.0
 
242 |the to the of| with freq: 47.0
 
243 |the the of the| with freq: 47.0
 
244 |of and of| with freq: 47.0
 
245 |is one of the| with freq: 47.0
 
246 |is a poem by poet| with freq: 47.0
 
247 |of such| with freq: 46.0
 
248 |is an by| with freq: 46.0
 
249 |is a in| with freq: 46.0
 
250 |the the to| with freq: 45.0
 
251 |the a to| with freq: 45.0
 
252 |of the to| with freq: 45.0
 
253 |is a of poems by| with freq: 45.0
 
254 |his of| with freq: 45.0
 
255 |of the of the| with freq: 44.0
 
256 |in the as| with freq: 44.0
 
257 |as a by| with freq: 44.0
 
258 |and the and| with freq: 44.0
 
259 |" poem by| with freq: 44.0
 
260 |" is| with freq: 44.0
 
261 |and of of| with freq: 43.0
 
262 |and of and| with freq: 43.0
 
263 |of of of| with freq: 42.0
 
264 |been| with freq: 42.0
 
265 |as the of| with freq: 42.0
 
266 |an of| with freq: 42.0
 
267 |on the of| with freq: 41.0
 
268 |after| with freq: 41.0
 
269 |" a| with freq: 41.0
 
270 |is in the the| with freq: 40.0
 
271 |is a by the poet| with freq: 40.0
 
272 |as as| with freq: 40.0
 
273 |was a of the| with freq: 39.0
 
274 |to to to| with freq: 39.0
 
275 |the of the and| with freq: 39.0
 
276 |by the of| with freq: 39.0
 
277 |and with| with freq: 39.0
 
278 |, son of| with freq: 39.0
 
279 |several and| with freq: 38.0
 
280 |a to the| with freq: 38.0
 
281 |the son of| with freq: 37.0
 
282 |of the a| with freq: 37.0
 
283 |as a of| with freq: 37.0
 
284 |a the in| with freq: 37.0
 
285 |'s to| with freq: 37.0
 
286 |was the the| with freq: 36.0
 
287 |was the and| with freq: 36.0
 
288 |was of of| with freq: 36.0
 
289 |the or| with freq: 36.0
 
290 |for the of| with freq: 36.0
 
291 |be the| with freq: 36.0
 
292 |to the the| with freq: 35.0
 
293 |to his| with freq: 35.0
 
294 |the that| with freq: 35.0
 
295 |is of written by the| with freq: 35.0
 
296 |is by and| with freq: 35.0
 
297 |from of| with freq: 35.0
 
298 |and the of the| with freq: 35.0
 
299 |written by| with freq: 34.0
 
300 |of written by the poet| with freq: 34.0
 
301 |of of and| with freq: 34.0
 
302 |is a from| with freq: 34.0
 
303 |in as| with freq: 34.0
 
304 |by English| with freq: 34.0
 
305 |a the the| with freq: 34.0
 
306 |, as| with freq: 34.0
 
307 |with by| with freq: 33.0
 
308 |which| with freq: 33.0
 
309 |is by English| with freq: 33.0
 
310 |his to| with freq: 33.0
 
311 |one of the of| with freq: 32.0
 
312 |a with| with freq: 32.0
 
313 |of the by| with freq: 31.0
 
314 |most| with freq: 31.0
 
315 |is poem written by| with freq: 31.0
 
316 |is of of| with freq: 31.0
 
317 |in a of the| with freq: 31.0
 
318 |and as| with freq: 31.0
 
319 |a and the| with freq: 31.0
 
320 |written and| with freq: 30.0
 
321 |was of the of| with freq: 30.0
 
322 |the in the of| with freq: 30.0
 
323 |is as the| with freq: 30.0
 
324 |is a the of| with freq: 30.0
 
325 |be| with freq: 30.0
 
326 |a the by| with freq: 30.0
 
327 |A| with freq: 30.0
 
328 |which the| with freq: 29.0
 
329 |the for the| with freq: 29.0
 
330 |the "| with freq: 29.0
 
331 |of with| with freq: 29.0
 
332 |of poet| with freq: 29.0
 
333 |epic| with freq: 29.0
 
334 |and is| with freq: 29.0
 
335 |a the and| with freq: 29.0
 
336 |a of the the| with freq: 29.0
 
337 |a of the by| with freq: 29.0
 
338 |, a the| with freq: 29.0
 
339 |of and the| with freq: 28.0
 
340 |is written| with freq: 28.0
 
341 |in a by| with freq: 28.0
 
342 |gave| with freq: 28.0
 
343 |and and the| with freq: 28.0
 
344 |an to| with freq: 28.0
 
345 |a that| with freq: 28.0
 
346 |a poem the| with freq: 28.0
 
347 |the of by| with freq: 27.0
 
348 |as to| with freq: 27.0
 
349 |and of the of| with freq: 27.0
 
350 |a which| with freq: 27.0
 
351 |'s the of| with freq: 27.0
 
352 |" is poem by| with freq: 27.0
 
353 |" is a poem from| with freq: 27.0
 
354 |was for the| with freq: 26.0
 
355 |or of| with freq: 26.0
 
356 |of of the of| with freq: 26.0
 
357 |is a of by the| with freq: 26.0
 
358 |is a of and| with freq: 26.0
 
359 |was and of| with freq: 25.0
 
360 |the the in| with freq: 25.0
 
361 |the is a| with freq: 25.0
 
362 |such| with freq: 25.0
 
363 |or a| with freq: 25.0
 
364 |is of by the poet| with freq: 25.0
 
365 |is by the English poet| with freq: 25.0
 
366 |in the the of| with freq: 25.0
 
367 |in the on| with freq: 25.0
 
368 |by the poet| with freq: 25.0
 
369 |by the and| with freq: 25.0
 
370 |a written by| with freq: 25.0
 
371 |with his| with freq: 24.0
 
372 |the to to| with freq: 24.0
 
373 |son of and| with freq: 24.0
 
374 |one the of| with freq: 24.0
 
375 |one the| with freq: 24.0
 
376 |one of the and| with freq: 24.0
 
377 |of the in| with freq: 24.0
 
378 |is of written by| with freq: 24.0
 
379 |is of by the| with freq: 24.0
 
380 |is a poem by the| with freq: 24.0
 
381 |and that| with freq: 24.0
 
382 |a by the| with freq: 24.0
 
383 |, with| with freq: 24.0
 
384 |'s "| with freq: 24.0
 
385 |was in the| with freq: 23.0
 
386 |other of| with freq: 23.0
 
387 |of of of of| with freq: 23.0
 
388 |of of by| with freq: 23.0
 
389 |it| with freq: 23.0
 
390 |his the of| with freq: 23.0
 
391 |and the to| with freq: 23.0
 
392 |a of a| with freq: 23.0
 
393 |" is a by| with freq: 23.0
 
394 |with the of| with freq: 22.0
 
395 |with a| with freq: 22.0
 
396 |who to| with freq: 22.0
 
397 |was the in| with freq: 22.0
 
398 |to to the| with freq: 22.0
 
399 |then| with freq: 22.0
 
400 |the on| with freq: 22.0
 
401 |of by and| with freq: 22.0
 
402 |is one| with freq: 22.0
 
403 |in the of the of| with freq: 22.0
 
404 |as by| with freq: 22.0
 
405 |, the the| with freq: 22.0
 
406 |the of the to| with freq: 21.0
 
407 |the of in of| with freq: 21.0
 
408 |the of as| with freq: 21.0
 
409 |is the in| with freq: 21.0
 
410 |at the of| with freq: 21.0
 
411 |as in| with freq: 21.0
 
412 |and the the of| with freq: 21.0
 
413 |an and| with freq: 21.0
 
414 |, and and| with freq: 21.0
 
415 |'s from| with freq: 21.0
 
416 |was a son of| with freq: 20.0
 
417 |to the a| with freq: 20.0
 
418 |to of the| with freq: 20.0
 
419 |the that the| with freq: 20.0
 
420 |the is| with freq: 20.0
 
421 |son of the| with freq: 20.0
 
422 |poems by| with freq: 20.0
 
423 |other and| with freq: 20.0
 
424 |one of by the| with freq: 20.0
 
425 |not| with freq: 20.0
 
426 |is an poem by| with freq: 20.0
 
427 |is a collection by| with freq: 20.0
 
428 |into| with freq: 20.0
 
429 |including| with freq: 20.0
 
430 |in with| with freq: 20.0
 
431 |he of| with freq: 20.0
 
432 |all| with freq: 20.0
 
433 |a of the and| with freq: 20.0
 
434 |a of of the| with freq: 20.0
 
435 |with a of| with freq: 19.0
 
436 |was the a| with freq: 19.0
 
437 |to be the| with freq: 19.0
 
438 |this| with freq: 19.0
 
439 |the of in the| with freq: 19.0
 
440 |the as the| with freq: 19.0
 
441 |is and of| with freq: 19.0
 
442 |is a of the and| with freq: 19.0
 
443 |for of| with freq: 19.0
 
444 |for and| with freq: 19.0
 
445 |daughter of| with freq: 19.0
 
446 |children| with freq: 19.0
 
447 |and and and| with freq: 19.0
 
448 |an the of| with freq: 19.0
 
449 |, and of| with freq: 19.0
 
450 |which the of| with freq: 18.0
 
451 |were the| with freq: 18.0
 
452 |was for| with freq: 18.0
 
453 |that to| with freq: 18.0
 
454 |that the the| with freq: 18.0
 
455 |other the| with freq: 18.0
 
456 |of the of of| with freq: 18.0
 
457 |is of of the| with freq: 18.0
 
458 |is a in the| with freq: 18.0
 
459 |in Greek| with freq: 18.0
 
460 |but the of| with freq: 18.0
 
461 |between and| with freq: 18.0
 
462 |as the the| with freq: 18.0
 
463 |also and| with freq: 18.0
 
464 |a the of the| with freq: 18.0
 
465 |The of| with freq: 18.0
 
466 |Greek and| with freq: 18.0
 
467 |, of to| with freq: 18.0
 
468 |with to| with freq: 17.0
 
469 |was a to| with freq: 17.0
 
470 |used to| with freq: 17.0
 
471 |one of of| with freq: 17.0
 
472 |on by| with freq: 17.0
 
473 |of to to| with freq: 17.0
 
474 |of poems| with freq: 17.0
 
475 |is his| with freq: 17.0
 
476 |in of of| with freq: 17.0
 
477 |in a the of| with freq: 17.0
 
478 |his a| with freq: 17.0
 
479 |had the| with freq: 17.0
 
480 |depicts| with freq: 17.0
 
481 |and to and| with freq: 17.0
 
482 |and is the| with freq: 17.0
 
483 |and in the of| with freq: 17.0
 
484 |and for| with freq: 17.0
 
485 |also the and| with freq: 17.0
 
486 |Odysseus| with freq: 17.0
 
487 |'s in| with freq: 17.0
 
488 |would| with freq: 16.0
 
489 |were of| with freq: 16.0
 
490 |was the of the| with freq: 16.0
 
491 |was a the of| with freq: 16.0
 
492 |the who| with freq: 16.0
 
493 |the son| with freq: 16.0
 
494 |the in to| with freq: 16.0
 
495 |one of in| with freq: 16.0
 
496 |of is| with freq: 16.0
 
497 |makes| with freq: 16.0
 
498 |is a to| with freq: 16.0
 
499 |is a collection of poetry by| with freq: 16.0
 
500 |is a collection of by| with freq: 16.0
 
501 |his in| with freq: 16.0
 
502 |he as| with freq: 16.0
 
503 |has| with freq: 16.0
 
504 |brother| with freq: 16.0
 
505 |at and| with freq: 16.0
 
506 |a the to| with freq: 16.0
 
507 |a of of the poem| with freq: 16.0
 
508 |a and and| with freq: 16.0
 
509 |, of and| with freq: 16.0
 
510 |, an| with freq: 16.0
 
511 |were and| with freq: 15.0
 
512 |was to the| with freq: 15.0
 
513 |was one of| with freq: 15.0
 
514 |to to of| with freq: 15.0
 
515 |to the or| with freq: 15.0
 
516 |to of his| with freq: 15.0
 
517 |the of the from| with freq: 15.0
 
518 |the but| with freq: 15.0
 
519 |the and of the| with freq: 15.0
 
520 |of of the and| with freq: 15.0
 
521 |of as| with freq: 15.0
 
522 |of and to| with freq: 15.0
 
523 |is in by| with freq: 15.0
 
524 |is a book by| with freq: 15.0
 
525 |in was the| with freq: 15.0
 
526 |in the way| with freq: 15.0
 
527 |called| with freq: 15.0
 
528 |book| with freq: 15.0
 
529 |are to| with freq: 15.0
 
530 |a as| with freq: 15.0
 
531 |Greek and the| with freq: 15.0
 
532 |: of| with freq: 15.0
 
533 |, of by| with freq: 15.0
 
534 |, in the| with freq: 15.0
 
535 |",| with freq: 15.0
 
536 |" the| with freq: 15.0
 
537 |" in| with freq: 15.0
 
538 |who the| with freq: 14.0
 
539 |to the and| with freq: 14.0
 
540 |to a to| with freq: 14.0
 
541 |to a of| with freq: 14.0
 
542 |three| with freq: 14.0
 
543 |the was the| with freq: 14.0
 
544 |the of of the| with freq: 14.0
 
545 |the from| with freq: 14.0
 
546 |the a the| with freq: 14.0
 
547 |story| with freq: 14.0
 
548 |son of of| with freq: 14.0
 
549 |one of the of in| with freq: 14.0
 
550 |on to| with freq: 14.0
 
551 |of the of the of| with freq: 14.0
 
552 |of by the and| with freq: 14.0
 
553 |is the by| with freq: 14.0
 
554 |is collection of poetry| with freq: 14.0
 
555 |is collection of| with freq: 14.0
 
556 |is by the and| with freq: 14.0
 
557 |is a poem by the poet| with freq: 14.0
 
558 |is a of poetry by| with freq: 14.0
 
559 |in to a| with freq: 14.0
 
560 |in the the in| with freq: 14.0
 
561 |in the the and| with freq: 14.0
 
562 |he to| with freq: 14.0
 
563 |have been as| with freq: 14.0
 
564 |have a by| with freq: 14.0
 
565 |for to| with freq: 14.0
 
566 |been a by| with freq: 14.0
 
567 |and in the| with freq: 14.0
 
568 |and in of| with freq: 14.0
 
569 |and a the| with freq: 14.0
 
570 |an in| with freq: 14.0
 
571 |a was| with freq: 14.0
 
572 |, to the| with freq: 14.0
 
573 |, he| with freq: 14.0
 
574 |, and the| with freq: 14.0
 
575 |, a to| with freq: 14.0
 
576 |was as| with freq: 13.0
 
577 |to the by| with freq: 13.0
 
578 |to on| with freq: 13.0
 
579 |to as the| with freq: 13.0
 
580 |the to of| with freq: 13.0
 
581 |the and to| with freq: 13.0
 
582 |that of of| with freq: 13.0
 
583 |of the the and| with freq: 13.0
 
584 |of the and of| with freq: 13.0
 
585 |mentioned in| with freq: 13.0
 
586 |is with| with freq: 13.0
 
587 |is to of| with freq: 13.0
 
588 |is of written| with freq: 13.0
 
589 |is of the of| with freq: 13.0
 
590 |is a poetry by| with freq: 13.0
 
591 |in the and the| with freq: 13.0
 
592 |in a to the| with freq: 13.0
 
593 |in "| with freq: 13.0
 
594 |his to the| with freq: 13.0
 
595 |his by| with freq: 13.0
 
596 |by poets| with freq: 13.0
 
597 |book of| with freq: 13.0
 
598 |and are to| with freq: 13.0
 
599 |a poet| with freq: 13.0
 
600 |with a the| with freq: 12.0
 
601 |was with| with freq: 12.0
 
602 |was the son of and| with freq: 12.0
 
603 |was a of of| with freq: 12.0
 
604 |to the of and| with freq: 12.0
 
605 |to of of| with freq: 12.0
 
606 |to is the| with freq: 12.0
 
607 |to be of| with freq: 12.0
 
608 |to be and the| with freq: 12.0
 
609 |the the in of| with freq: 12.0
 
610 |the poet| with freq: 12.0
 
611 |the one of the| with freq: 12.0
 
612 |the of and of| with freq: 12.0
 
613 |the his and| with freq: 12.0
 
614 |the and in| with freq: 12.0
 
615 |the and and| with freq: 12.0
 
616 |of that| with freq: 12.0
 
617 |line| with freq: 12.0
 
618 |is written by and| with freq: 12.0
 
619 |is written and| with freq: 12.0
 
620 |is to the| with freq: 12.0
 
621 |is of by the English poet| with freq: 12.0
 
622 |is of by the English| with freq: 12.0
 
623 |is of by and poet| with freq: 12.0
 
624 |is of by English| with freq: 12.0
 
625 |is of a| with freq: 12.0
 
626 |is by and poet| with freq: 12.0
 
627 |is by English poet| with freq: 12.0
 
628 |is a by writer| with freq: 12.0
 
629 |is a by English| with freq: 12.0
 
630 |in the to| with freq: 12.0
 
631 |in the a| with freq: 12.0
 
632 |in of by| with freq: 12.0
 
633 |from to| with freq: 12.0
 
634 |by poets and| with freq: 12.0
 
635 |but the is of| with freq: 12.0
 
636 |at a| with freq: 12.0
 
637 |appears in| with freq: 12.0
 
638 |and other| with freq: 12.0
 
639 |and of the and| with freq: 12.0
 
640 |and is a of the| with freq: 12.0
 
641 |and his| with freq: 12.0
 
642 |and and of| with freq: 12.0
 
643 |an the and| with freq: 12.0
 
644 |an that| with freq: 12.0
 
645 |also the| with freq: 12.0
 
646 |The The| with freq: 12.0
 
647 |Inferno,| with freq: 12.0
 
648 |'s by| with freq: 12.0
 
649 |" poem| with freq: 12.0
 
650 |" is poem| with freq: 12.0
 
651 |" is a| with freq: 12.0
 
652 |written by the| with freq: 11.0
 
653 |where| with freq: 11.0
 
654 |was of and| with freq: 11.0
 
655 |was an| with freq: 11.0
 
656 |to with and| with freq: 11.0
 
657 |to the the of| with freq: 11.0
 
658 |to Greek| with freq: 11.0
 
659 |the the and the| with freq: 11.0
 
660 |the of the the| with freq: 11.0
 
661 |the of the of the| with freq: 11.0
 
662 |the of his| with freq: 11.0
 
663 |the name a of| with freq: 11.0
 
664 |the name| with freq: 11.0
 
665 |the his to| with freq: 11.0
 
666 |the he| with freq: 11.0
 
667 |the and the of| with freq: 11.0
 
668 |that and| with freq: 11.0
 
669 |poetry| with freq: 11.0
 
670 |or the| with freq: 11.0
 
671 |or a of| with freq: 11.0
 
672 |on of| with freq: 11.0
 
673 |of written by| with freq: 11.0
 
674 |of of of the of| with freq: 11.0
 
675 |of in the the| with freq: 11.0
 
676 |of for| with freq: 11.0
 
677 |of and and| with freq: 11.0
 
678 |is the the of| with freq: 11.0
 
679 |is one of of| with freq: 11.0
 
680 |is one of and| with freq: 11.0
 
681 |is of by poet| with freq: 11.0
 
682 |is an the| with freq: 11.0
 
683 |is a sonnet by| with freq: 11.0
 
684 |in was| with freq: 11.0
 
685 |in on| with freq: 11.0
 
686 |in in the| with freq: 11.0
 
687 |in as of| with freq: 11.0
 
688 |in Homer's| with freq: 11.0
 
689 |father| with freq: 11.0
 
690 |as a the of| with freq: 11.0
 
691 |are and| with freq: 11.0
 
692 |and to the| with freq: 11.0
 
693 |and on| with freq: 11.0
 
694 |also the of| with freq: 11.0
 
695 |also of| with freq: 11.0
 
696 |also a| with freq: 11.0
 
697 |a the as| with freq: 11.0
 
698 |a that the| with freq: 11.0
 
699 |a of by the| with freq: 11.0
 
700 |a in the| with freq: 11.0
 
701 |The and| with freq: 11.0
 
702 |John| with freq: 11.0
 
703 |, is| with freq: 11.0
 
704 |' was| with freq: 11.0
 
705 |was one| with freq: 10.0
 
706 |two| with freq: 10.0
 
707 |to to by| with freq: 10.0
 
708 |to his the| with freq: 10.0
 
709 |the of the the of| with freq: 10.0
 
710 |the in by| with freq: 10.0
 
711 |the father| with freq: 10.0
 
712 |that the to| with freq: 10.0
 
713 |sired| with freq: 10.0
 
714 |since| with freq: 10.0
 
715 |return| with freq: 10.0
 
716 |poem the| with freq: 10.0
 
717 |plays| with freq: 10.0
 
718 |or in a of| with freq: 10.0
 
719 |or a of by| with freq: 10.0
 
720 |one of and| with freq: 10.0
 
721 |of that the of the| with freq: 10.0
 
722 |of is a| with freq: 10.0
 
723 |of and a| with freq: 10.0
 
724 |is to be| with freq: 10.0
 
725 |is the in the| with freq: 10.0
 
726 |is of his| with freq: 10.0
 
727 |is of by the and| with freq: 10.0
 
728 |is an of| with freq: 10.0
 
729 |is a the of the| with freq: 10.0
 
730 |is a collection| with freq: 10.0
 
731 |is a by and| with freq: 10.0
 
732 |is a book of poems by| with freq: 10.0
 
733 |is a book of by| with freq: 10.0
 
734 |in the in the| with freq: 10.0
 
735 |in the as the| with freq: 10.0
 
736 |in his a| with freq: 10.0
 
737 |has the| with freq: 10.0
 
738 |father of| with freq: 10.0
 
739 |epic poem| with freq: 10.0
 
740 |collection| with freq: 10.0
 
741 |character in| with freq: 10.0
 
742 |but of| with freq: 10.0
 
743 |been the| with freq: 10.0
 
744 |as in as| with freq: 10.0
 
745 |also in| with freq: 10.0
 
746 |a the the of| with freq: 10.0
 
747 |a that the of| with freq: 10.0
 
748 |a poems by| with freq: 10.0
 
749 |a book| with freq: 10.0
 
750 |a "| with freq: 10.0
 
751 |The the| with freq: 10.0
 
752 |, that| with freq: 10.0
 
753 |'s return from Troy)
with| with freq: 10.0
 
754 |to his of| with freq: 9.0
 
755 |to a the| with freq: 9.0
 
756 |the with and| with freq: 9.0
 
757 |the to by| with freq: 9.0
 
758 |the to a| with freq: 9.0
 
759 |the the a| with freq: 9.0
 
760 |the one| with freq: 9.0
 
761 |the of a the| with freq: 9.0
 
762 |the by the| with freq: 9.0
 
763 |the as of| with freq: 9.0
 
764 |the Greek| with freq: 9.0
 
765 |that was| with freq: 9.0
 
766 |that in order to a the| with freq: 9.0
 
767 |poems| with freq: 9.0
 
768 |one by| with freq: 9.0
 
769 |on a| with freq: 9.0
 
770 |of an| with freq: 9.0
 
771 |of a to| with freq: 9.0
 
772 |mentioned| with freq: 9.0
 
773 |is written the| with freq: 9.0
 
774 |is poem written| with freq: 9.0
 
775 |is one of by| with freq: 9.0
 
776 |is of written by and| with freq: 9.0
 
777 |is in the of| with freq: 9.0
 
778 |is by writer| with freq: 9.0
 
779 |is and the| with freq: 9.0
 
780 |into the| with freq: 9.0
 
781 |in as the| with freq: 9.0
 
782 |first| with freq: 9.0
 
783 |by poet| with freq: 9.0
 
784 |by in of| with freq: 9.0
 
785 |be of| with freq: 9.0
 
786 |as and to| with freq: 9.0
 
787 |and possibly (at least in the modern version of the text) in line 14 of| with freq: 9.0
 
788 |and in the of the| with freq: 9.0
 
789 |a which the of| with freq: 9.0
 
790 |a the a| with freq: 9.0
 
791 |a of the Latin| with freq: 9.0
 
792 |Iliad and| with freq: 9.0
 
793 |Homer's| with freq: 9.0
 
794 |, or| with freq: 9.0
 
795 |'s return from Troy)
with Circe:| with freq: 9.0
 
796 |" written| with freq: 9.0
 
797 |with the and| with freq: 8.0
 
798 |with and by| with freq: 8.0
 
799 |which in| with freq: 8.0
 
800 |was the as| with freq: 8.0
 
801 |was of to| with freq: 8.0
 
802 |was of and of| with freq: 8.0
 
803 |was in of| with freq: 8.0
 
804 |was by the| with freq: 8.0
 
805 |was a the| with freq: 8.0
 
806 |used| with freq: 8.0
 
807 |to to the of the| with freq: 8.0
 
808 |to of to| with freq: 8.0
 
809 |to of and| with freq: 8.0
 
810 |to in by| with freq: 8.0
 
811 |to for| with freq: 8.0
 
812 |to Greek and| with freq: 8.0
 
813 |the to to the| with freq: 8.0
 
814 |the the the of| with freq: 8.0
 
815 |the the one| with freq: 8.0
 
816 |the the in the the of| with freq: 8.0
 
817 |the that the the of| with freq: 8.0
 
818 |the of to the| with freq: 8.0
 
819 |the of the line| with freq: 8.0
 
820 |the of the is| with freq: 8.0
 
821 |the of the in of| with freq: 8.0
 
822 |the of of and| with freq: 8.0
 
823 |the a and| with freq: 8.0
